,Mean,MCSE,StdDev,MAD,5%,50%,95%,ESS_bulk,ESS_tail,ESS_bulk/s,R_hat
"prob_resp_class[5,3]",0.433716,0.00293648,0.217448,0.246295,0.0629014,0.444069,0.768962,5553.09,5790.96,360.403,0.999785
"prob_resp_class[5,4]",0.449583,0.00387871,0.248285,0.25211,0.123065,0.393713,0.919707,3535.26,3518.34,229.443,1.00111
"prob_resp_class[6,1]",0.0296922,0.00104042,0.0442175,0.0143366,0.000462275,0.0112356,0.132667,2637.97,2540.55,171.208,1.00245
"prob_resp_class[6,2]",0.0908832,0.00184332,0.0886925,0.0657323,0.00404137,0.0578105,0.275787,3331.92,2899.13,216.246,1.00156
"prob_resp_class[6,3]",0.217411,0.00153502,0.115812,0.128136,0.0257575,0.221387,0.406126,5737.98,5620.62,372.403,1.00003
"prob_resp_class[6,4]",0.662013,0.00324807,0.180727,0.199999,0.361091,0.65491,0.955596,3097.07,2477.77,201.004,1.00152
"prob_resp_class[7,1]",0.0195512,0.000771601,0.0336358,0.00758652,0.000219658,0.00579808,0.0960539,2779.18,2877.3,180.372,1.00251
"prob_resp_class[7,2]",0.1091,0.00308608,0.132412,0.063885,0.00315714,0.0533033,0.404695,3061.7,2268.68,198.708,1.00181
"prob_resp_class[7,3]",0.133235,0.00102062,0.0844187,0.0850983,0.0149035,0.123073,0.288104,7102.99,6408.52,460.993,1.00015
"prob_resp_class[7,4]",0.738114,0.00385281,0.184196,0.172662,0.363564,0.776221,0.972102,2966.39,2219.85,192.523,1.00177
"prob_resp_class[8,1]",0.062958,0.00264111,0.106502,0.0242839,0.000678691,0.018545,0.312511,2520.15,1990.58,163.561,1.0024
"prob_resp_class[8,2]",0.0523293,0.00116206,0.0589499,0.033441,0.0019553,0.0288266,0.175138,3739.74,3500.43,242.714,1.00147
"prob_resp_class[8,3]",0.434975,0.00290237,0.216718,0.244382,0.0625588,0.443599,0.773012,5633.45,5677.8,365.619,0.999707
"prob_resp_class[8,4]",0.449738,0.00382665,0.247082,0.252274,0.126094,0.393442,0.919309,3660.89,3934.43,237.596,1.00099
"prob_resp_class[9,1]",0.0167807,0.000626956,0.0280549,0.0072022,0.000211218,0.00552147,0.0774494,2832.21,2987.79,183.814,1.00236
"prob_resp_class[9,2]",0.109021,0.00257085,0.116166,0.0736959,0.00396078,0.0631133,0.35659,3120.7,2500.83,202.537,1.00179
"prob_resp_class[9,3]",0.121864,0.00100607,0.0826254,0.0816222,0.0128332,0.109026,0.276635,6933.16,6242.3,449.972,1.00012
"prob_resp_class[9,4]",0.752335,0.00323205,0.16457,0.166822,0.433156,0.780902,0.971508,3129.0,2471.71,203.077,1.00163
"prob_resp_class[10,1]",0.0267474,0.000586695,0.0316296,0.017444,0.000627114,0.014239,0.09413,3520.74,5244.28,228.501,1.0019
"prob_resp_class[10,2]",0.0990357,0.00112292,0.0793638,0.0792045,0.00659395,0.0809528,0.252125,5564.26,6583.38,361.128,1.00069
"prob_resp_class[10,3]",0.202766,0.00150169,0.110587,0.12701,0.0240491,0.205774,0.383122,5524.41,5919.39,358.542,1.00006
"prob_resp_class[10,4]",0.671451,0.00251987,0.161918,0.180674,0.422028,0.657543,0.947871,4147.38,5429.77,269.171,1.00105
"prob_resp_class[11,1]",0.0573947,0.00180415,0.078469,0.030811,0.00103785,0.0242147,0.240676,2613.08,2876.96,169.592,1.00248
"prob_resp_class[11,2]",0.0528179,0.000779583,0.0476563,0.0400769,0.00305854,0.0379175,0.149293,4604.97,5120.92,298.869,1.00122
"prob_resp_class[11,3]",0.440247,0.00274502,0.21192,0.223755,0.0622697,0.457265,0.763723,5962.96,5532.94,387.004,0.999771
"prob_resp_class[11,4]",0.449541,0.00355278,0.239836,0.237387,0.14222,0.390483,0.913992,4347.28,5587.21,282.144,1.00067
"prob_resp_class[12,1]",0.0459029,0.00200709,0.0807689,0.0164658,0.000476695,0.0125808,0.234862,2528.84,2037.17,164.125,1.00247
"prob_resp_class[12,2]",0.074062,0.00178736,0.0824168,0.0473355,0.00249726,0.0399049,0.254202,3246.28,3046.71,210.688,1.00162
"prob_resp_class[12,3]",0.309839,0.00222483,0.163173,0.180988,0.0410762,0.310005,0.574169,5477.39,5351.01,355.49,0.999898
"prob_resp_class[12,4]",0.570196,0.0037257,0.214975,0.230813,0.240896,0.542368,0.944306,3095.25,2288.26,200.886,1.00147
"prob_resp_class[13,1]",0.0308054,0.00161337,0.0650827,0.00649107,0.000133392,0.0047669,0.183969,2558.99,2159.68,166.082,1.00247
"prob_resp_class[13,2]",0.104826,0.00361259,0.153484,0.0438214,0.00142257,0.0337142,0.479167,3060.86,2517.24,198.654,1.00165
"prob_resp_class[13,3]",0.179816,0.0015846,0.112676,0.128687,0.0200953,0.166632,0.381652,5257.23,5548.8,341.201,1.00003
"prob_resp_class[13,4]",0.684552,0.0045147,0.214037,0.199414,0.229419,0.71095,0.969813,2898.69,1925.57,188.129,1.00172
"prob_resp_class[14,1]",0.0178537,0.000661866,0.0294867,0.00766506,0.000226263,0.00588799,0.0821904,2887.59,2774.14,187.409,1.00234
"prob_resp_class[14,2]",0.108005,0.00253601,0.114954,0.0732056,0.00396605,0.0630948,0.352469,3178.57,2504.72,206.294,1.00186
"prob_resp_class[14,3]",0.127511,0.00100894,0.0834943,0.0845059,0.0134274,0.116566,0.281568,7065.18,6033.76,458.54,0.999795
"prob_resp_class[14,4]",0.746631,0.00325614,0.166449,0.169384,0.430196,0.772272,0.970797,3093.12,2567.61,200.747,1.0016
"prob_resp_class[15,1]",0.04998,0.00259115,0.102851,0.0107354,0.000236182,0.00788986,0.305845,2513.08,1980.22,163.102,1.00247
"prob_resp_class[15,2]",0.0815982,0.00265169,0.117093,0.0351618,0.00127881,0.0272807,0.362377,3220.1,3410.23,208.989,1.00148
"prob_resp_class[15,3]",0.289693,0.00238678,0.164888,0.195509,0.0351808,0.287119,0.557432,4961.74,5586.53,322.024,0.999912
"prob_resp_class[15,4]",0.578729,0.00428577,0.229224,0.236154,0.1698,0.566179,0.952633,2922.91,2071.58,189.701,1.0017
"prob_resp_class[16,1]",0.0303052,0.00112018,0.0470514,0.0136347,0.000434858,0.0105911,0.141799,2675.53,2410.01,173.646,1.00256
"prob_resp_class[16,2]",0.0911566,0.00201105,0.0932803,0.0632696,0.00368613,0.055224,0.287516,3236.22,2768.04,210.035,1.00177
"prob_resp_class[16,3]",0.214753,0.00147883,0.114001,0.124254,0.0264687,0.219481,0.403502,5978.81,5539.43,388.033,0.999997
"prob_resp_class[16,4]",0.663785,0.00340629,0.184219,0.199887,0.347274,0.659417,0.95759,3001.46,2497.33,194.799,1.00167
"prob_resp_class[17,1]",0.0525206,0.00269208,0.107532,0.011227,0.000246523,0.00822946,0.322385,2554.02,1905.96,165.759,1.00235
"prob_resp_class[17,2]",0.0785518,0.00254993,0.112688,0.0341818,0.0012494,0.0266013,0.346339,3171.12,2998.8,205.81,1.00179
"prob_resp_class[17,3]",0.303279,0.00248659,0.171489,0.20508,0.0374371,0.301272,0.581529,4941.83,5240.99,320.732,0.999943
"prob_resp_class[17,4]",0.565649,0.0042881,0.232471,0.240945,0.157943,0.54892,0.949351,2931.06,2010.14,190.23,1.0016
"prob_resp_class[18,1]",0.0699688,0.00311099,0.125143,0.0227156,0.000588136,0.0170556,0.376729,2495.5,2189.6,161.961,1.00241
"prob_resp_class[18,2]",0.0486512,0.00132016,0.0650352,0.0260438,0.00131663,0.0213888,0.190807,3510.45,3523.02,227.833,1.00155
"prob_resp_class[18,3]",0.457255,0.00309381,0.227221,0.265427,0.0671394,0.47203,0.800498,5482.97,5829.74,355.852,0.999807
"prob_resp_class[18,4]",0.424125,0.00400819,0.256575,0.256609,0.0891989,0.364202,0.917278,3411.33,3303.58,221.4,1.00123
"prob_resp_class[19,1]",0.063182,0.00264798,0.10694,0.0242459,0.000672597,0.0185179,0.314668,2537.29,2044.05,164.674,1.00238
"prob_resp_class[19,2]",0.0522272,0.00115203,0.0587905,0.0335672,0.00199439,0.0289899,0.175719,3695.36,3780.61,239.834,1.00128
"prob_resp_class[19,3]",0.434955,0.00288541,0.215828,0.242633,0.0629315,0.446999,0.766897,5628.86,5710.63,365.321,0.999749
"prob_resp_class[19,4]",0.449636,0.00382765,0.246694,0.250884,0.126747,0.393182,0.918626,3614.98,3905.78,234.617,1.00103
"prob_resp_class[20,1]",0.0465541,0.00211315,0.0843776,0.015569,0.000438149,0.011774,0.242817,2486.55,1975.96,161.38,1.00249
"prob_resp_class[20,2]",0.0745407,0.00191774,0.087094,0.0449682,0.00227395,0.0374953,0.26875,3168.89,2982.32,205.665,1.00162
"prob_resp_class[20,3]",0.30932,0.00228705,0.165673,0.187269,0.0402304,0.308099,0.579352,5398.96,5535.1,350.4,0.999796
"prob_resp_class[20,4]",0.569586,0.00380578,0.218043,0.233987,0.229706,0.542899,0.947154,3076.56,2237.09,199.673,1.00151
"prob_resp_class[21,1]",0.0876597,0.00419832,0.168568,0.0217175,0.000455229,0.0159419,0.522846,2503.75,2046.68,162.497,1.00233
"prob_resp_class[21,2]",0.036005,0.00105584,0.0592736,0.0156199,0.000608698,0.0122965,0.156357,4025.06,4149.02,261.232,1.00123
"prob_resp_class[21,3]",0.536833,0.00382068,0.264258,0.314861,0.07619,0.575399,0.903364,4956.93,6080.11,321.711,0.999984
"prob_resp_class[21,4]",0.339502,0.00396813,0.269519,0.234098,0.0376003,0.252302,0.896537,3663.57,3386.29,237.771,1.00098
"prob_resp_class[22,1]",0.0521947,0.00267952,0.106779,0.0112463,0.000245261,0.00826161,0.321736,2517.69,1959.9,163.401,1.00233
"prob_resp_class[22,2]",0.0787568,0.00256001,0.113273,0.0339456,0.00124807,0.0263884,0.352856,3236.23,3193.99,210.036,1.0016
"prob_resp_class[22,3]",0.303696,0.00251555,0.172983,0.206664,0.036959,0.299791,0.585795,4923.33,5252.73,319.531,0.999917
"prob_resp_class[22,4]",0.565352,0.00428336,0.233012,0.242766,0.164358,0.547346,0.950691,2941.49,1980.43,190.907,1.00159
"prob_resp_class[23,1]",0.0313505,0.00146471,0.0594074,0.00907989,0.000240539,0.00681715,0.17093,2574.99,2277.93,167.121,1.00255
"prob_resp_class[23,2]",0.0986166,0.00309883,0.131811,0.0495475,0.00208474,0.0397541,0.410646,3059.77,2571.48,198.583,1.00176
"prob_resp_class[23,3]",0.195096,0.00147989,0.111149,0.125347,0.0248656,0.18839,0.389627,5853.76,5681.57,379.917,0.999883
"prob_resp_class[23,4]",0.674937,0.00420044,0.204789,0.201046,0.269391,0.693427,0.965181,2892.42,1936.26,187.722,1.00166
"prob_resp_class[24,1]",0.019814,0.000917579,0.0395201,0.00553845,0.000135012,0.00411964,0.108221,2743.06,2567.55,178.028,1.00237
"prob_resp_class[24,2]",0.113426,0.00369599,0.155182,0.0559019,0.00222127,0.044549,0.481015,3000.64,2330.85,194.745,1.00187
"prob_resp_class[24,3]",0.124952,0.00106518,0.0851156,0.0845896,0.0133596,0.111064,0.285013,6738.82,6149.55,437.359,0.999794
"prob_resp_class[24,4]",0.741808,0.00432104,0.198388,0.170758,0.314723,0.787689,0.976209,2936.72,1952.96,190.597,1.00167
"prob_resp_class[25,1]",0.0312893,0.00146463,0.0595635,0.00911988,0.000241685,0.00684886,0.172246,2576.5,2249.38,167.218,1.00255
"prob_resp_class[25,2]",0.0983671,0.00309576,0.131616,0.0496659,0.00207514,0.0398071,0.408859,3040.85,2465.73,197.355,1.00171
"prob_resp_class[25,3]",0.196941,0.00152201,0.112522,0.125306,0.0246574,0.1914,0.392148,5679.86,5529.53,368.631,0.999896
"prob_resp_class[25,4]",0.673403,0.00417482,0.204332,0.201299,0.267338,0.689754,0.964197,2918.28,2090.42,189.4,1.0017
"prob_resp_class[26,1]",0.0285636,0.000669584,0.034269,0.0182341,0.000658836,0.0147635,0.10272,3279.6,4519.35,212.85,1.00215
"prob_resp_class[26,2]",0.0941023,0.00113956,0.0757072,0.0770857,0.00615668,0.0757702,0.23799,5081.98,5939.5,329.827,1.00083
"prob_resp_class[26,3]",0.218636,0.00157334,0.115878,0.129855,0.0261203,0.225846,0.403098,5540.18,6443.67,359.565,0.999988
"prob_resp_class[26,4]",0.658698,0.00268353,0.167538,0.186593,0.407169,0.640653,0.947947,3785.72,4240.94,245.698,1.00123
"prob_resp_class[27,1]",0.0177455,0.000652346,0.0291818,0.00765017,0.000225681,0.00587747,0.0824872,2849.62,2796.25,184.944,1.00231
"prob_resp_class[27,2]",0.107282,0.00248614,0.112668,0.0734044,0.00399351,0.0629679,0.345304,3124.89,2333.01,202.809,1.00182
"prob_resp_class[27,3]",0.128847,0.00102806,0.084142,0.0849255,0.0134576,0.117829,0.28418,6916.02,5918.85,448.859,1.00009
"prob_resp_class[27,4]",0.746126,0.00321669,0.164589,0.170533,0.433767,0.771107,0.970798,3091.05,2657.19,200.613,1.00157
"prob_resp_class[28,1]",0.0434254,0.00197884,0.0787869,0.0147913,0.000410859,0.0112227,0.228012,2480.08,2042.33,160.96,1.00257
"prob_resp_class[28,2]",0.07792,0.00201131,0.0903877,0.0476282,0.00237722,0.0397319,0.278793,3153.88,3028.89,204.691,1.00167
"prob_resp_class[28,3]",0.290713,0.00214595,0.156725,0.176355,0.0377925,0.287973,0.544916,5475.61,5624.83,355.375,0.999768
"prob_resp_class[28,4]",0.587941,0.00376279,0.212064,0.229301,0.251083,0.567122,0.948276,3033.87,2263.53,196.902,1.00155
"prob_resp_class[29,1]",0.0525206,0.00269208,0.107532,0.011227,0.000246523,0.00822946,0.322385,2554.02,1905.96,165.759,1.00235
"prob_resp_class[29,2]",0.0785518,0.00254993,0.112688,0.0341818,0.0012494,0.0266013,0.346339,3171.12,2998.8,205.81,1.00179
"prob_resp_class[29,3]",0.303279,0.00248659,0.171489,0.20508,0.0374371,0.301272,0.581529,4941.83,5240.99,320.732,0.999943
"prob_resp_class[29,4]",0.565649,0.0042881,0.232471,0.240945,0.157943,0.54892,0.949351,2931.06,2010.14,190.23,1.0016
"prob_resp_class[30,1]",0.0515109,0.00263784,0.105377,0.0109713,0.000236954,0.00801315,0.313251,2523.91,2054.34,163.805,1.00232
"prob_resp_class[30,2]",0.0796685,0.00260196,0.114627,0.0345779,0.00125556,0.0268996,0.351453,3160.27,3040.63,205.106,1.00178
"prob_resp_class[30,3]",0.29863,0.00247198,0.17033,0.202822,0.0370388,0.294571,0.578291,4933.06,5242.93,320.162,0.999969
"prob_resp_class[30,4]",0.570191,0.0042996,0.232262,0.24294,0.164682,0.555895,0.95073,2924.53,2089.75,189.806,1.00152
"prob_resp_attr[1,1]",0.87571,0.00442582,0.177445,0.0576806,0.444627,0.953198,0.997255,2713.61,2056.89,176.117,1.00243
"prob_resp_attr[1,2]",0.635866,0.00257376,0.178342,0.186714,0.377098,0.607145,0.954404,4820.59,5491.61,312.863,1.00056
"prob_resp_attr[2,1]",0.884418,0.00300651,0.126147,0.0747248,0.604412,0.933158,0.994948,2777.9,2129.45,180.29,1.00225
"prob_resp_attr[2,2]",0.614512,0.00274674,0.186585,0.1962,0.345623,0.581475,0.949708,4595.22,5528.43,298.236,1.00043
"prob_resp_attr[3,1]",0.878638,0.00303983,0.129672,0.0799875,0.596838,0.92989,0.995118,2839.04,2136.21,184.258,1.00214
"prob_resp_attr[3,2]",0.770695,0.00173744,0.122019,0.141392,0.582133,0.762712,0.972408,5031.56,5887.18,326.555,1.00051
"prob_resp_attr[4,1]",0.879462,0.00391489,0.157348,0.0643335,0.51411,0.946191,0.996615,2727.39,1909.69,177.011,1.00215
"prob_resp_attr[4,2]",0.644106,0.00256541,0.177225,0.189671,0.383802,0.617993,0.956307,4838.25,5843.27,314.009,1.00032
"prob_resp_attr[5,1]",0.883299,0.00396548,0.158902,0.0585764,0.503685,0.950531,0.996614,2648.61,2004.72,171.898,1.00226
"prob_resp_attr[5,2]",0.501856,0.00324555,0.230909,0.241024,0.183963,0.458754,0.931515,5088.33,5807.35,330.239,1.00019
"prob_resp_attr[6,1]",0.879425,0.00283126,0.123936,0.0823484,0.61438,0.926645,0.994628,2899.31,2414.49,188.169,1.002
"prob_resp_attr[6,2]",0.752896,0.00186501,0.128391,0.150564,0.560021,0.742459,0.969645,4805.26,5953.96,311.868,1.00059
"prob_resp_attr[7,1]",0.871349,0.00381405,0.157964,0.0732242,0.509321,0.938327,0.99611,2874.4,2063.46,186.553,1.00204
"prob_resp_attr[7,2]",0.847214,0.00124243,0.0946928,0.101496,0.676427,0.856262,0.983326,5968.29,6558.52,387.35,1.00033
"prob_resp_attr[8,1]",0.884713,0.00371964,0.149636,0.0622955,0.53818,0.946499,0.996188,2696.91,1969.41,175.033,1.00207
"prob_resp_attr[8,2]",0.502067,0.0032368,0.230975,0.239934,0.183072,0.459424,0.93062,5186.02,5631.42,336.58,1.00017
"prob_resp_attr[9,1]",0.874198,0.00314686,0.136081,0.0830332,0.577782,0.928293,0.995301,2897.46,2085.56,188.049,1.00204
"prob_resp_attr[9,2]",0.861356,0.00117547,0.0918918,0.0938901,0.691416,0.873704,0.985787,6187.5,6276.24,401.577,1.00023
"prob_resp_attr[10,1]",0.874217,0.00156129,0.0996718,0.100705,0.683654,0.898027,0.991436,4693.49,5945.45,304.614,1.0011
"prob_resp_attr[10,2]",0.770487,0.00177856,0.12132,0.140026,0.579931,0.764591,0.969755,4776.05,5654.04,309.972,1.00061
"prob_resp_attr[11,1]",0.889787,0.00248189,0.109281,0.0764664,0.652616,0.929395,0.994144,2840.52,2916.04,184.353,1.00221
"prob_resp_attr[11,2]",0.502359,0.00322559,0.229727,0.238454,0.184852,0.459627,0.928737,5178.91,5695.4,336.118,1.00017
"prob_resp_attr[12,1]",0.880035,0.00372326,0.151491,0.066413,0.534506,0.943963,0.996278,2759.51,1964.33,179.096,1.00211
"prob_resp_attr[12,2]",0.644258,0.00255975,0.176065,0.187304,0.386358,0.617979,0.954365,4761.59,5859.96,309.033,1.00039
"prob_resp_attr[13,1]",0.864368,0.0051544,0.208944,0.0524477,0.335438,0.959459,0.998221,2838.64,1982.99,184.232,1.00192
"prob_resp_attr[13,2]",0.789379,0.00163239,0.118003,0.138215,0.596511,0.786951,0.976869,5329.77,6073.01,345.909,1.00032
"prob_resp_attr[14,1]",0.874141,0.00314567,0.136333,0.0825077,0.580691,0.928176,0.995252,2970.31,2228.45,192.777,1.00206
